desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         67108864 B, 64 B, direct-mapped
cmd: target/release/deps/dataflow-9b4f48f847584024 --bench --profile-time=1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
293 38880 0 0 0 0 0 38880 17962 17 0 0 0 0
294 38880 0 0 0 0 0 38880 2886 0 0 0 0 0
295 38880 0 0 0 0 0 0 0 0 0 0 0 0
296 38880 0 0 0 0 0 0 0 0 0 0 0 0
297 48088 0 0 0 0 0 0 0 0 38880 4107 0 0
300 10232 0 0 0 0 0 10232 4093 3 0 0 0 0
301 10232 0 0 0 0 0 10232 1024 0 0 0 0 0
302 10232 0 0 0 0 0 10232 4091 3 0 0 0 0
303 10232 0 0 0 0 0 10232 1023 0 0 0 0 0
306 20464 0 0 10232 0 0 0 0 0 0 0 0 0
341 76776 2055 1 0 0 0 0 0 0 0 0 0 0
350 76776 0 0 0 0 0 0 0 0 0 0 0 0
351 76776 0 0 0 0 0 0 0 0 76776 225 0 0
356 6182 0 0 0 0 0 0 0 0 0 0 0 0
357 6182 0 0 0 0 0 0 0 0 6182 141 0 0
358 1 0 0 0 0 0 0 0 0 0 0 0 0
359 1 0 0 0 0 0 0 0 0 1 1 0 0
382 70594 2 1 0 0 0 70594 9388 9 0 0 0 0
383 70594 0 0 0 0 0 70594 0 0 0 0 0 0
384 70594 0 0 70594 0 0 0 0 0 0 0 0 0
393 6181 7 0 0 0 0 6181 1134 0 0 0 0 0
394 6181 0 0 0 0 0 6181 0 0 0 0 0 0
399 6181 0 0 6181 0 0 0 0 0 0 0 0 0
407 1 0 0 0 0 0 1 0 0 0 0 0 0
408 1 0 0 0 0 0 1 0 0 0 0 0 0
413 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memset.c
fn=memset
29 8 1 1 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 1 0 0 0 0 0 0 0 0 0 0 0 0
fn=strcasecmp
31 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 3 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=__strchr_avx2
53 1 1 1 0 0 0 0 0 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 0 0 0 0 0 0 0
58 1 0 0 0 0 0 0 0 0 0 0 0 0
59 1 0 0 0 0 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0 0 0 0 0
63 1 1 1 0 0 0 0 0 0 1 0 0 0
67 1 0 0 1 0 0 0 0 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0 0 0 0 0
70 1 0 0 0 0 0 0 0 0 0 0 0 0
71 1 0 0 0 0 0 0 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0 0 0 0 0
73 1 0 0 0 0 0 0 0 0 1 0 0 0
74 1 0 0 0 0 0 0 0 0 0 0 0 0
77 1 0 0 1 0 0 0 0 0 0 0 0 0
85 1 0 0 0 0 0 0 0 0 1 1 0 0
93 1 0 0 0 0 0 0 0 0 0 0 0 0
94 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
42 4 0 0 4 0 0 0 0 0 0 0 0 0
43 8 0 0 0 0 0 0 0 0 0 0 0 0
44 6 1 1 2 0 0 0 0 0 2 0 0 0
48 8 0 0 0 0 0 0 0 0 2 0 0 0
51 6 0 0 0 0 0 0 0 0 2 0 0 0
54 6 0 0 0 0 0 0 0 0 2 0 0 0
65 4 1 1 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 1 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=__strncmp_avx2
206 33 3 1 0 0 0 0 0 0 0 0 0 0
230 33 0 0 0 0 0 0 0 0 0 0 0 0
235 33 0 0 0 0 0 0 0 0 33 0 0 0
249 33 0 0 0 0 0 0 0 0 0 0 0 0
274 33 0 0 0 0 0 0 0 0 0 0 0 0
275 33 0 0 0 0 0 0 0 0 0 0 0 0
276 33 0 0 0 0 0 0 0 0 0 0 0 0
278 33 0 0 0 0 0 0 0 0 0 0 0 0
279 33 3 1 0 0 0 0 0 0 33 3 0 0
283 32 0 0 32 3 3 0 0 0 0 0 0 0
287 32 0 0 32 8 0 0 0 0 0 0 0 0
289 32 0 0 0 0 0 0 0 0 0 0 0 0
291 32 0 0 0 0 0 0 0 0 0 0 0 0
294 32 0 0 0 0 0 0 0 0 0 0 0 0
296 32 0 0 0 0 0 0 0 0 0 0 0 0
297 32 0 0 0 0 0 0 0 0 32 14 0 0
308 30 0 0 0 0 0 0 0 0 0 0 0 0
318 30 0 0 30 0 0 0 0 0 0 0 0 0
319 30 0 0 30 0 0 0 0 0 0 0 0 0
322 30 0 0 0 0 0 0 0 0 0 0 0 0
326 60 0 0 30 0 0 0 0 0 0 0 0 0
331 32 0 0 0 0 0 0 0 0 0 0 0 0
332 32 0 0 0 0 0 0 0 0 0 0 0 0
333 32 0 0 0 0 0 0 0 0 32 11 0 0
337 2 0 0 0 0 0 0 0 0 0 0 0 0
338 4 1 1 2 0 0 0 0 0 0 0 0 0
957 3 2 1 0 0 0 0 0 0 0 0 0 0
958 3 0 0 0 0 0 0 0 0 0 0 0 0
959 3 0 0 0 0 0 0 0 0 0 0 0 0
960 3 0 0 0 0 0 0 0 0 0 0 0 0
962 3 0 0 0 0 0 0 0 0 0 0 0 0
965 3 0 0 0 0 0 0 0 0 0 0 0 0
966 3 0 0 0 0 0 0 0 0 3 2 0 0
970 1 1 1 0 0 0 0 0 0 0 0 0 0
971 1 0 0 0 0 0 0 0 0 1 0 0 0
980 1 0 0 0 0 0 0 0 0 0 0 0 0
984 1 0 0 0 0 0 0 0 0 0 0 0 0
985 1 0 0 0 0 0 0 0 0 1 0 0 0
993 1 0 0 1 1 1 0 0 0 0 0 0 0
994 1 0 0 1 0 0 0 0 0 0 0 0 0
995 1 0 0 0 0 0 0 0 0 0 0 0 0
996 1 0 0 0 0 0 0 0 0 0 0 0 0
997 1 0 0 0 0 0 0 0 0 0 0 0 0
998 1 0 0 0 0 0 0 0 0 0 0 0 0
1000 1 0 0 0 0 0 0 0 0 1 1 0 0
1063 1 0 0 0 0 0 0 0 0 0 0 0 0
1064 1 0 0 0 0 0 0 0 0 0 0 0 0
1065 1 0 0 0 0 0 0 0 0 0 0 0 0
1066 2 0 0 0 0 0 0 0 0 1 0 0 0
1069 1 0 0 0 0 0 0 0 0 0 0 0 0
1070 2 0 0 1 0 0 0 0 0 0 0 0 0
1076 2 2 1 0 0 0 0 0 0 0 0 0 0
1077 2 0 0 0 0 0 0 0 0 2 2 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
47 2 0 0 2 0 0 0 0 0 0 0 0 0
48 8 0 0 2 0 0 0 0 0 0 0 0 0
49 6 1 1 2 0 0 0 0 0 2 0 0 0
53 8 0 0 2 0 0 0 0 0 2 1 0 0
56 6 0 0 2 0 0 0 0 0 2 0 0 0
59 6 0 0 0 0 0 0 0 0 2 0 0 0
79 4 2 2 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=__strlen_avx2
52 65 6 1 0 0 0 0 0 0 0 0 0 0
65 65 0 0 0 0 0 0 0 0 0 0 0 0
66 65 0 0 0 0 0 0 0 0 0 0 0 0
67 65 0 0 0 0 0 0 0 0 0 0 0 0
70 65 0 0 0 0 0 0 0 0 0 0 0 0
72 65 0 0 0 0 0 0 0 0 0 0 0 0
73 65 0 0 0 0 0 0 0 0 65 0 0 0
76 65 0 0 65 4 2 0 0 0 0 0 0 0
77 65 0 0 0 0 0 0 0 0 0 0 0 0
85 65 0 0 0 0 0 0 0 0 0 0 0 0
86 65 0 0 0 0 0 0 0 0 65 8 0 0
87 13 0 0 0 0 0 0 0 0 0 0 0 0
92 26 0 0 13 0 0 0 0 0 0 0 0 0
118 16 0 0 0 0 0 0 0 0 0 0 0 0
131 16 0 0 0 0 0 0 0 0 0 0 0 0
132 16 0 0 0 0 0 0 0 0 0 0 0 0
133 16 0 0 0 0 0 0 0 0 0 0 0 0
139 32 0 0 16 0 0 0 0 0 0 0 0 0
143 12 2 0 0 0 0 0 0 0 0 0 0 0
156 12 0 0 0 0 0 0 0 0 0 0 0 0
157 12 0 0 0 0 0 0 0 0 0 0 0 0
158 12 0 0 0 0 0 0 0 0 0 0 0 0
164 24 0 0 12 0 0 0 0 0 0 0 0 0
168 20 0 0 0 0 0 0 0 0 0 0 0 0
181 20 0 0 0 0 0 0 0 0 0 0 0 0
182 20 0 0 0 0 0 0 0 0 0 0 0 0
183 20 0 0 0 0 0 0 0 0 0 0 0 0
189 40 0 0 20 0 0 0 0 0 0 0 0 0
193 4 1 1 0 0 0 0 0 0 0 0 0 0
206 4 0 0 0 0 0 0 0 0 0 0 0 0
207 4 0 0 0 0 0 0 0 0 0 0 0 0
208 4 0 0 0 0 0 0 0 0 0 0 0 0
214 8 0 0 4 0 0 0 0 0 0 0 0 0
221 52 3 1 0 0 0 0 0 0 0 0 0 0
236 52 0 0 52 0 0 0 0 0 0 0 0 0
242 52 0 0 0 0 0 0 0 0 0 0 0 0
243 52 0 0 0 0 0 0 0 0 0 0 0 0
244 52 0 0 0 0 0 0 0 0 52 13 0 0
246 36 0 0 36 2 0 0 0 0 0 0 0 0
247 36 0 0 0 0 0 0 0 0 0 0 0 0
248 36 0 0 0 0 0 0 0 0 0 0 0 0
249 36 0 0 0 0 0 0 0 0 36 6 0 0
251 24 0 0 24 0 0 0 0 0 0 0 0 0
252 24 0 0 0 0 0 0 0 0 0 0 0 0
253 24 0 0 0 0 0 0 0 0 0 0 0 0
254 24 0 0 0 0 0 0 0 0 24 2 0 0
256 4 0 0 4 0 0 0 0 0 0 0 0 0
257 4 0 0 0 0 0 0 0 0 0 0 0 0
258 4 0 0 0 0 0 0 0 0 0 0 0 0
259 4 0 0 0 0 0 0 0 0 4 2 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 5 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 3 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
43 2 0 0 2 0 0 0 0 0 0 0 0 0
44 8 0 0 2 0 0 0 0 0 2 2 0 0
45 6 1 1 2 0 0 0 0 0 2 0 0 0
49 8 1 1 2 0 0 0 0 0 2 0 0 0
52 6 0 0 2 0 0 0 0 0 2 0 0 0
55 8 0 0 0 0 0 0 0 0 2 0 0 0
67 6 1 1 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 2 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 2 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
53 1 1 1 0 0 0 0 0 0 0 0 0 0
54 1 0 0 0 0 0 0 0 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 0 0 0 0 0 0 0
58 1 1 1 0 0 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0 1 0 0 0
67 1 0 0 1 1 1 0 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0 0 0 0 0
70 1 0 0 0 0 0 0 0 0 0 0 0 0
71 1 0 0 0 0 0 0 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0 1 1 0 0
119 1 1 1 0 0 0 0 0 0 0 0 0 0
120 1 0 0 0 0 0 0 0 0 0 0 0 0
123 1 0 0 0 0 0 0 0 0 0 0 0 0
124 2 0 0 0 0 0 0 0 0 1 0 0 0
127 1 0 0 0 0 0 0 0 0 0 0 0 0
128 1 0 0 0 0 0 0 0 0 0 0 0 0
132 2 0 0 1 0 0 0 0 0 0 0 0 0
137 1 0 0 0 0 0 0 0 0 0 0 0 0
138 1 0 0 0 0 0 0 0 0 0 0 0 0
139 1 0 0 0 0 0 0 0 0 0 0 0 0
143 1 0 0 0 0 0 0 0 0 0 0 0 0
144 1 0 0 0 0 0 0 0 0 1 1 0 0
156 1 1 1 0 0 0 0 0 0 0 0 0 0
159 1 0 0 0 0 0 0 0 0 0 0 0 0
160 1 0 0 1 0 0 0 0 0 0 0 0 0
161 1 0 0 0 0 0 0 0 0 0 0 0 0
162 1 1 1 0 0 0 0 0 0 0 0 0 0
163 1 0 0 0 0 0 0 0 0 0 0 0 0
164 1 0 0 0 0 0 0 0 0 1 0 0 0
166 1 0 0 1 1 0 0 0 0 0 0 0 0
167 1 0 0 0 0 0 0 0 0 0 0 0 0
168 1 0 0 0 0 0 0 0 0 0 0 0 0
169 1 0 0 0 0 0 0 0 0 0 0 0 0
170 1 0 0 0 0 0 0 0 0 1 1 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/strdup.c
fn=strdup
40 24 1 1 0 0 0 12 0 0 0 0 0 0
41 8 0 0 0 0 0 4 0 0 0 0 0 0
44 8 0 0 0 0 0 0 0 0 4 0 0 0
47 16 0 0 0 0 0 0 0 0 0 0 0 0
48 12 0 0 12 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/termios/../sysdeps/unix/sysv/linux/isatty.c
fn=isatty
25 8 4 2 0 0 0 2 0 0 0 0 0 0
27 26 2 1 4 2 0 4 2 0 2 2 0 0
28 10 0 0 8 0 0 0 0 0 2 0 0 0
fl=/usr/src/debug/glibc/glibc/time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=clock_gettime@@GLIBC_2.17
30 2068 2048 1 0 0 0 0 0 0 0 0 0 0
38 4136 0 0 4136 7 0 0 0 0 0 0 0 0
40 4136 0 0 0 0 0 0 0 0 2068 19 0 0
44 4136 0 0 2068 0 0 0 0 0 0 0 0 0
68 4136 0 0 0 0 0 0 0 0 0 0 0 0
69 4136 2048 1 0 0 0 0 0 0 2068 0 0 0
fl=/usr/src/debug/glibc/glibc/time/../sysdeps/unix/sysv/linux/gettimeofday.c
fn=gettimeofday
41 7 2 2 3 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=wcschr
38 6 0 0 4 0 0 0 0 0 0 0 0 0
40 8 1 1 0 0 0 0 0 0 2 0 0 0
41 4 0 0 2 0 0 0 0 0 2 0 0 0
42 6 0 0 2 0 0 0 0 0 2 0 0 0
46 8 0 0 0 0 0 0 0 0 2 0 0 0
49 6 0 0 0 0 0 0 0 0 2 0 0 0
52 10 1 1 2 0 0 0 0 0 0 0 0 0
fn=wcscmp
38 3 0 0 2 0 0 0 0 0 0 0 0 0
40 4 0 0 0 0 0 0 0 0 1 1 0 0
41 2 0 0 1 0 0 0 0 0 1 0 0 0
42 3 0 0 1 0 0 0 0 0 1 0 0 0
46 4 1 1 0 0 0 0 0 0 1 0 0 0
49 3 0 0 0 0 0 0 0 0 1 0 0 0
52 5 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=wmemchr
37 6 0 0 4 0 0 0 0 0 0 0 0 0
38 8 1 1 0 0 0 0 0 0 2 0 0 0
39 6 0 0 2 0 0 0 0 0 2 0 0 0
43 4 0 0 0 0 0 0 0 0 2 0 0 0
51 6 0 0 0 0 0 0 0 0 2 0 0 0
54 8 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=wmemcmp
34 7 1 1 2 0 0 0 0 0 1 1 0 0
35 2 0 0 1 0 0 0 0 0 1 0 0 0
37 3 0 0 1 0 0 0 0 0 1 0 0 0
41 2 0 0 0 0 0 0 0 0 1 0 0 0
44 3 0 0 0 0 0 0 0 0 1 0 0 0
47 5 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
fn=wcpncpy
39 2 0 0 1 0 0 0 0 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0 1 1 0 0
41 3 1 1 1 0 0 0 0 0 1 0 0 0
45 2 0 0 0 0 0 0 0 0 1 0 0 0
48 4 0 0 0 0 0 0 0 0 0 0 0 0
fn=wcscat
39 2 1 1 1 0 0 0 0 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0 1 1 0 0
41 3 0 0 1 0 0 0 0 0 1 0 0 0
45 2 0 0 0 0 0 0 0 0 1 0 0 0
48 4 1 1 0 0 0 0 0 0 0 0 0 0
fn=wcsncpy
39 2 0 0 1 0 0 0 0 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0 1 1 0 0
41 3 0 0 1 0 0 0 0 0 1 0 0 0
45 2 1 1 0 0 0 0 0 0 1 0 0 0
48 4 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=wcslen
40 1 0 0 1 0 0 0 0 0 0 0 0 0
41 4 0 0 1 0 0 0 0 0 1 1 0 0
42 3 1 1 1 0 0 0 0 0 1 0 0 0
46 4 0 0 1 0 0 0 0 0 1 0 0 0
49 3 0 0 1 0 0 0 0 0 1 0 0 0
52 3 0 0 0 0 0 0 0 0 1 0 0 0
fn=wcsnlen
40 1 0 0 1 0 0 0 0 0 0 0 0 0
41 4 1 1 1 0 0 0 0 0 1 1 0 0
42 3 0 0 1 0 0 0 0 0 1 0 0 0
46 4 1 1 1 0 0 0 0 0 1 0 0 0
49 3 0 0 1 0 0 0 0 0 1 0 0 0
52 3 0 0 0 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=wmemset
36 10 0 0 4 0 0 0 0 0 2 0 0 0
37 6 0 0 2 0 0 0 0 0 2 2 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
fn=wcpncpy
31 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=wcscat
31 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=wcschr
31 2 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=wcscmp
30 1 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=wcscpy
42 2 0 0 2 0 0 0 0 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0 1 1 0 0
44 3 1 1 1 0 0 0 0 0 1 0 0 0
47 3 0 0 0 0 0 0 0 0 1 0 0 0
50 3 0 0 0 0 0 0 0 0 1 0 0 0
60 2 2 2 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=wcslen
29 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=wcsncpy
31 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=wcsnlen
30 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=wmemchr
31 4 1 1 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=wmemcmp
29 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=wmemset
31 4 2 2 2 0 0 0 0 0 0 0 0 0
fl=???
fn=(below main)
0 12 1 1 2 1 0 3 0 0 0 0 1 1
fn=<&T as core::fmt::Display>::fmt
0 12 2 1 8 2 0 0 0 0 0 0 2 2
fn=<&std::io::stdio::Stderr as std::io::Write>::write_fmt
0 57 4 4 18 1 0 12 0 0 8 3 1 1
fn=<&std::io::stdio::Stdout as std::io::Write>::write_fmt
0 114 6 5 36 3 0 24 0 0 16 2 2 1
fn=<&str as alloc::ffi::c_str::CString::new::SpecNewImpl>::spec_new_impl
0 184 5 5 38 2 0 32 1 0 42 13 8 4
fn=<F as clap_builder::builder::value_parser::TypedValueParser>::parse_ref
0 74 12 6 26 0 0 20 0 0 4 3 4 4
fn=<P as clap_builder::builder::value_parser::AnyValueParser>::parse_ref_
0 1172 28 14 366 5 0 452 25 11 86 19 120 29
fn=<P as clap_builder::builder::value_parser::AnyValueParser>::possible_values
0 60 4 2 34 0 0 0 0 0 0 0 8 2
fn=<P as clap_builder::builder::value_parser::AnyValueParser>::type_id
0 160 8 3 80 6 2 40 2 0 0 0 0 0
fn=<T as core::any::Any>::type_id
0 16456 3075 4 8228 0 0 4114 0 0 0 0 0 0
fn=<T as inventory::ErasedNode>::submit
0 8 1 1 8 1 0 0 0 0 0 0 4 1
fn=<T as salsa::database::AsDynDatabase>::as_dyn_database
0 220968 10229 1 73656 0 0 0 0 0 0 0 0 0
fn=<alloc::boxed::Box<[T],A> as core::clone::Clone>::clone
0 3007620 6138 4 736560 0 0 797940 0 0 245520 1013 245520 3070
fn=<alloc::collections::btree::map::BTreeMap<K,V,A> as core::ops::drop::Drop>::drop
0 27 4 4 8 0 0 9 0 0 2 2 0 0
fn=<alloc::string::String as core::clone::Clone>::clone
0 195 6 3 60 4 0 65 2 0 15 7 15 4
fn=<alloc::string::String as core::fmt::Display>::fmt
0 15 2 2 9 0 0 0 0 0 0 0 3 2
fn=<alloc::string::String as core::fmt::Write>::write_str
0 1758 6 2 672 0 0 471 0 0 67 5 67 2
fn=<alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
0 134099 2058 9 45051 6136 0 16401 0 0 22511 4107 11253 4092
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 4752593 79881 85 1284963 4241 0 1212508 6169 30 425988 6259 125058 17440
fn=<alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop
0 106392 2047 3 45012 0 0 28644 0 0 8184 3 4092 2
fn=<bool as core::fmt::Display>::fmt
0 14 2 1 4 4 0 0 0 0 2 2 2 1
fn=<boxcar::raw::Vec<T> as core::ops::drop::Drop>::drop
0 238359 4092 4 64449 31324 0 14322 0 0 72633 4098 5115 2048
fn=<clap_builder::builder::styled_str::StyledStr as core::convert::From<&str>>::from
0 1596 14 3 378 0 0 504 0 0 42 3 42 1
fn=<clap_builder::builder::value_parser::BoolValueParser as clap_builder::builder::value_parser::TypedValueParser>::parse_ref
0 900 21 4 232 0 0 208 0 0 76 6 0 0
fn=<clap_builder::builder::value_parser::PossibleValuesParser as clap_builder::builder::value_parser::TypedValueParser>::parse
0 402 14 5 132 4 0 108 0 0 24 2 12 2
fn=<clap_builder::builder::value_parser::PossibleValuesParser as clap_builder::builder::value_parser::TypedValueParser>::parse_ref
0 288 12 4 78 0 0 90 0 0 18 0 24 8
fn=<clap_builder::builder::value_parser::PossibleValuesParser as clap_builder::builder::value_parser::TypedValueParser>::possible_values
0 160 4 2 56 6 0 56 3 1 8 0 16 4
fn=<clap_builder::builder::value_parser::StringValueParser as clap_builder::builder::value_parser::TypedValueParser>::parse
0 62 6 3 24 0 0 20 0 0 2 2 2 2
fn=<clap_builder::builder::value_parser::ValueParser as core::convert::From<[P; C]>>::from
0 284 15 7 74 0 0 114 7 1 16 7 24 13
fn=<codspeed_criterion_compat_walltime::Criterion as core::default::Default>::default
0 378 45 23 111 15 1 157 6 0 28 14 18 17
fn=<codspeed_criterion_compat_walltime::benchmark_group::BenchmarkGroup<M> as core::ops::drop::Drop>::drop
0 30 4 4 13 3 0 7 0 0 4 2 1 1
fn=<codspeed_criterion_compat_walltime::measurement::WallTime as codspeed_criterion_compat_walltime::measurement::Measurement>::add
0 9207 1023 0 5115 1023 0 0 0 0 2046 2 0 0
fn=<codspeed_criterion_compat_walltime::measurement::WallTime as codspeed_criterion_compat_walltime::measurement::Measurement>::end
0 7161 1023 1 2046 0 0 3069 0 0 0 0 1023 1023
fn=<codspeed_criterion_compat_walltime::measurement::WallTime as codspeed_criterion_compat_walltime::measurement::Measurement>::start
0 1023 1023 1 1023 8 0 0 0 0 0 0 1023 1
fn=<codspeed_criterion_compat_walltime::profiler::ExternalProfiler as codspeed_criterion_compat_walltime::profiler::Profiler>::stop_profiling
