desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         67108864 B, 64 B, direct-mapped
cmd: target/release/deps/incremental-122de9d93b9ff4cd --bench --profile-time=1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
164 1 0 0 0 0 0 0 0 0 1 0 0 0
166 1 0 0 1 1 0 0 0 0 0 0 0 0
167 1 0 0 0 0 0 0 0 0 0 0 0 0
168 1 0 0 0 0 0 0 0 0 0 0 0 0
169 1 0 0 0 0 0 0 0 0 0 0 0 0
170 1 0 0 0 0 0 0 0 0 1 1 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/strdup.c
fn=strdup
40 24 1 1 0 0 0 12 0 0 0 0 0 0
41 8 0 0 0 0 0 4 0 0 0 0 0 0
44 8 0 0 0 0 0 0 0 0 4 0 0 0
47 16 0 0 0 0 0 0 0 0 0 0 0 0
48 12 0 0 12 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/termios/../sysdeps/unix/sysv/linux/isatty.c
fn=isatty
25 8 4 2 0 0 0 2 0 0 0 0 0 0
27 26 2 1 4 2 0 4 2 0 2 2 0 0
28 10 0 0 8 0 0 0 0 0 2 1 0 0
fl=/usr/src/debug/glibc/glibc/time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=clock_gettime@@GLIBC_2.17
30 528 257 1 0 0 0 0 0 0 0 0 0 0
38 1056 0 0 1056 531 0 0 0 0 0 0 0 0
40 1056 0 0 0 0 0 0 0 0 528 15 0 0
44 1056 0 0 528 0 0 0 0 0 0 0 0 0
68 1056 0 0 0 0 0 0 0 0 0 0 0 0
69 1056 257 1 0 0 0 0 0 0 528 1 0 0
fl=/usr/src/debug/glibc/glibc/time/../sysdeps/unix/sysv/linux/gettimeofday.c
fn=gettimeofday
41 7 2 2 3 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=wcschr
38 6 0 0 4 0 0 0 0 0 0 0 0 0
40 8 1 1 0 0 0 0 0 0 2 0 0 0
41 4 0 0 2 0 0 0 0 0 2 0 0 0
42 6 0 0 2 0 0 0 0 0 2 0 0 0
46 8 0 0 0 0 0 0 0 0 2 0 0 0
49 6 0 0 0 0 0 0 0 0 2 0 0 0
52 10 1 1 2 0 0 0 0 0 0 0 0 0
fn=wcscmp
38 3 0 0 2 0 0 0 0 0 0 0 0 0
40 4 0 0 0 0 0 0 0 0 1 1 0 0
41 2 0 0 1 0 0 0 0 0 1 0 0 0
42 3 0 0 1 0 0 0 0 0 1 0 0 0
46 4 1 1 0 0 0 0 0 0 1 0 0 0
49 3 0 0 0 0 0 0 0 0 1 0 0 0
52 5 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=wmemchr
37 6 0 0 4 0 0 0 0 0 0 0 0 0
38 8 1 1 0 0 0 0 0 0 2 0 0 0
39 6 0 0 2 0 0 0 0 0 2 0 0 0
43 4 0 0 0 0 0 0 0 0 2 0 0 0
51 6 0 0 0 0 0 0 0 0 2 0 0 0
54 8 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=wmemcmp
34 7 1 1 2 0 0 0 0 0 1 1 0 0
35 2 0 0 1 0 0 0 0 0 1 0 0 0
37 3 0 0 1 0 0 0 0 0 1 0 0 0
41 2 0 0 0 0 0 0 0 0 1 0 0 0
44 3 0 0 0 0 0 0 0 0 1 0 0 0
47 5 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
fn=wcpncpy
39 2 0 0 1 0 0 0 0 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0 1 1 0 0
41 3 1 1 1 0 0 0 0 0 1 0 0 0
45 2 0 0 0 0 0 0 0 0 1 0 0 0
48 4 0 0 0 0 0 0 0 0 0 0 0 0
fn=wcscat
39 2 1 1 1 0 0 0 0 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0 1 1 0 0
41 3 0 0 1 0 0 0 0 0 1 0 0 0
45 2 0 0 0 0 0 0 0 0 1 0 0 0
48 4 1 1 0 0 0 0 0 0 0 0 0 0
fn=wcsncpy
39 2 0 0 1 0 0 0 0 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0 1 1 0 0
41 3 0 0 1 0 0 0 0 0 1 0 0 0
45 2 1 1 0 0 0 0 0 0 1 0 0 0
48 4 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=wcslen
40 1 0 0 1 0 0 0 0 0 0 0 0 0
41 4 0 0 1 0 0 0 0 0 1 1 0 0
42 3 1 1 1 0 0 0 0 0 1 0 0 0
46 4 0 0 1 0 0 0 0 0 1 0 0 0
49 3 0 0 1 0 0 0 0 0 1 0 0 0
52 3 0 0 0 0 0 0 0 0 1 0 0 0
fn=wcsnlen
40 1 0 0 1 0 0 0 0 0 0 0 0 0
41 4 1 1 1 0 0 0 0 0 1 1 0 0
42 3 0 0 1 0 0 0 0 0 1 0 0 0
46 4 1 1 1 0 0 0 0 0 1 0 0 0
49 3 0 0 1 0 0 0 0 0 1 0 0 0
52 3 0 0 0 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=wmemset
36 10 0 0 4 0 0 0 0 0 2 0 0 0
37 6 0 0 2 0 0 0 0 0 2 2 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
fn=wcpncpy
31 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=wcscat
31 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=wcschr
31 2 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=wcscmp
30 1 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=wcscpy
42 2 0 0 2 0 0 0 0 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0 1 1 0 0
44 3 1 1 1 0 0 0 0 0 1 0 0 0
47 3 0 0 0 0 0 0 0 0 1 0 0 0
50 3 0 0 0 0 0 0 0 0 1 0 0 0
60 2 2 2 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=wcslen
29 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=wcsncpy
31 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=wcsnlen
30 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=wmemchr
31 4 1 1 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=wmemcmp
29 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=wmemset
31 4 2 2 2 0 0 0 0 0 0 0 0 0
fl=???
fn=(below main)
0 12 1 1 2 1 0 3 0 0 0 0 1 1
fn=<&T as core::fmt::Display>::fmt
0 12 4 2 8 3 0 0 0 0 0 0 2 2
fn=<&std::io::stdio::Stderr as std::io::Write>::write_fmt
0 57 5 5 18 1 0 12 0 0 8 4 1 1
fn=<&std::io::stdio::Stdout as std::io::Write>::write_fmt
0 114 4 4 36 2 0 24 1 0 16 4 2 1
fn=<&str as alloc::ffi::c_str::CString::new::SpecNewImpl>::spec_new_impl
0 184 5 5 38 2 0 32 1 0 42 16 8 4
fn=<F as clap_builder::builder::value_parser::TypedValueParser>::parse_ref
0 74 12 6 26 0 0 20 0 0 4 4 4 4
fn=<P as clap_builder::builder::value_parser::AnyValueParser>::parse_ref_
0 1172 42 16 366 4 0 452 27 12 86 23 120 25
fn=<P as clap_builder::builder::value_parser::AnyValueParser>::possible_values
0 60 4 2 34 2 0 0 0 0 0 0 8 2
fn=<P as clap_builder::builder::value_parser::AnyValueParser>::type_id
0 160 8 1 80 6 3 40 2 0 0 0 0 0
fn=<T as core::any::Any>::type_id
0 1108 261 3 554 255 0 277 0 0 0 0 0 0
fn=<T as inventory::ErasedNode>::submit
0 8 1 1 8 1 0 0 0 0 0 0 4 1
fn=<T as salsa::database::AsDynDatabase>::as_dyn_database
0 3825 510 1 1275 0 0 0 0 0 0 0 0 0
fn=<alloc::collections::btree::map::BTreeMap<K,V,A> as core::ops::drop::Drop>::drop
0 27 3 3 8 0 0 9 0 0 2 2 0 0
fn=<alloc::raw_vec::RawVec<T,A> as core::ops::drop::Drop>::drop
0 2550 510 1 1020 0 0 765 0 0 255 1 0 0
fn=<alloc::string::String as core::clone::Clone>::clone
0 195 6 3 60 6 0 65 2 0 15 5 15 3
fn=<alloc::string::String as core::fmt::Display>::fmt
0 15 2 2 9 1 0 0 0 0 0 0 3 2
fn=<alloc::string::String as core::fmt::Write>::write_str
0 1758 7 3 672 0 0 471 0 0 67 11 67 0
fn=<alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
0 25841 523 10 8709 1785 0 3603 0 0 4085 701 2295 1275
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 5509286 11062 78 1061389 7297 0 1058508 33690 146 526740 1681 259077 814
fn=<alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop
0 26520 769 3 11220 0 0 7140 0 0 2040 277 1020 1
fn=<bool as core::fmt::Display>::fmt
0 14 4 2 4 4 0 0 0 0 2 2 2 1
fn=<boxcar::raw::Vec<T> as core::ops::drop::Drop>::drop
0 59415 1020 4 16065 9946 0 3570 0 0 18105 2293 1275 766
fn=<clap_builder::builder::styled_str::StyledStr as core::convert::From<&str>>::from
0 1596 6 3 378 0 0 504 1 0 42 3 42 2
fn=<clap_builder::builder::value_parser::BoolValueParser as clap_builder::builder::value_parser::TypedValueParser>::parse_ref
0 900 8 4 232 0 0 208 0 0 76 6 0 0
fn=<clap_builder::builder::value_parser::PossibleValuesParser as clap_builder::builder::value_parser::TypedValueParser>::parse
0 402 15 7 132 5 0 108 0 0 24 2 12 3
fn=<clap_builder::builder::value_parser::PossibleValuesParser as clap_builder::builder::value_parser::TypedValueParser>::parse_ref
0 288 8 4 78 0 0 90 0 0 18 2 24 4
fn=<clap_builder::builder::value_parser::PossibleValuesParser as clap_builder::builder::value_parser::TypedValueParser>::possible_values
0 160 4 2 56 5 0 56 2 1 8 0 16 3
fn=<clap_builder::builder::value_parser::StringValueParser as clap_builder::builder::value_parser::TypedValueParser>::parse
0 62 8 4 24 0 0 20 0 0 2 2 2 2
fn=<codspeed_criterion_compat_walltime::Criterion as core::default::Default>::default
0 378 45 23 111 16 1 157 6 0 28 14 18 14
fn=<codspeed_criterion_compat_walltime::benchmark_group::BenchmarkGroup<M> as core::ops::drop::Drop>::drop
0 30 4 4 13 4 0 7 0 0 4 3 1 1
fn=<codspeed_criterion_compat_walltime::measurement::WallTime as codspeed_criterion_compat_walltime::measurement::Measurement>::add
0 2295 255 1 1275 255 0 0 0 0 510 3 0 0
fn=<codspeed_criterion_compat_walltime::measurement::WallTime as codspeed_criterion_compat_walltime::measurement::Measurement>::end
0 1785 0 0 510 0 0 765 0 0 0 0 255 1
fn=<codspeed_criterion_compat_walltime::measurement::WallTime as codspeed_criterion_compat_walltime::measurement::Measurement>::start
0 255 255 1 255 255 0 0 0 0 0 0 255 1
fn=<codspeed_criterion_compat_walltime::profiler::ExternalProfiler as codspeed_criterion_compat_walltime::profiler::Profiler>::stop_profiling
0 2 2 1 2 0 0 0 0 0 0 0 0 0
fn=<codspeed_criterion_compat_walltime::report::CliReport as codspeed_criterion_compat_walltime::report::Report>::profile
0 40 5 5 9 1 0 16 0 0 2 1 3 3
fn=<codspeed_criterion_compat_walltime::report::Reports as codspeed_criterion_compat_walltime::report::Report>::group_separator
0 20 3 3 6 0 0 7 0 0 2 1 1 1
fn=<codspeed_criterion_compat_walltime::report::Reports as codspeed_criterion_compat_walltime::report::Report>::profile
0 4 1 1 2 1 0 0 0 0 1 0 1 1
fn=<codspeed_criterion_compat_walltime::report::Reports as codspeed_criterion_compat_walltime::report::Report>::terminated
0 21 4 4 4 1 0 9 0 0 2 1 1 1
fn=<codspeed_criterion_compat_walltime::routine::Function<M,F,T> as codspeed_criterion_compat_walltime::routine::Routine<M,T>>::warm_up
0 198 20 5 48 9 0 45 0 0 41 8 0 0
fn=<core::hash::sip::Hasher<S> as core::hash::Hasher>::write
0 224 9 9 34 0 0 20 0 0 24 8 0 0
fn=<core::iter::adapters::cloned::Cloned<I> as core::iter::traits::iterator::Iterator>::next
0 1174 10 5 360 16 0 344 6 3 80 16 0 0
fn=<core::iter::adapters::cloned::Cloned<I> as core::iter::traits::iterator::Iterator>::size_hint
0 80 4 2 24 0 0 24 0 0 0 0 0 0
fn=<core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::fold
0 19635 1530 6 7395 0 0 5865 146 0 1275 279 765 765
fn=<core::str::pattern::CharSearcher as core::str::pattern::Searcher>::next_match
0 146 7 7 39 1 0 31 0 0 17 2 1 1
fn=<hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
0 178 9 6 56 4 0 34 0 0 14 3 8 4
fn=<incremental::index::index_Configuration_ as salsa::function::Configuration>::execute::inner_
0 21930 1020 2 6120 765 0 6630 0 0 510 0 510 255
fn=<incremental::root::root_Configuration_ as salsa::function::Configuration>::execute::inner_
0 2550 255 0 1530 0 0 1020 0 0 0 0 0 0
fn=<indexmap::set::iter::Drain<T> as core::iter::traits::iterator::Iterator>::collect
0 2896545 1785 7 536010 97039 0 529890 48414 0 518670 2663 2040 2
fn=<once_cell::imp::Guard as core::ops::drop::Drop>::drop
0 84 3 3 36 0 0 20 0 0 12 3 0 0
fn=<salsa::database_impl::DatabaseImpl as core::default::Default>::default
0 7140 1021 4 1530 1020 1 3060 385 0 255 8 0 0
fn=<salsa::function::IngredientImpl<C> as salsa::ingredient::Ingredient>::ingredient_index
0 1020 255 1 1020 0 0 0 0 0 0 0 0 0
fn=<salsa::function::IngredientImpl<C> as salsa::ingredient::Ingredient>::maybe_changed_after
0 27030 2550 10 8670 255 0 7395 0 0 2295 765 765 765
fn=<salsa::function::IngredientImpl<C> as salsa::ingredient::Ingredient>::requires_reset_for_new_revision
0 1020 0 0 510 0 0 0 0 0 0 0 0 0
fn=<salsa::function::IngredientImpl<C> as salsa::ingredient::Ingredient>::reset_for_new_revision
0 11220 1275 5 3060 510 0 4080 0 0 510 4 0 0
fn=<salsa::function::sync::ClaimGuard as core::ops::drop::Drop>::drop
0 61200 1020 4 18360 1020 0 9180 0 0 6120 494 0 0
fn=<salsa::input::IngredientImpl<C> as salsa::ingredient::Ingredient>::ingredient_index
0 510 255 1 510 0 0 0 0 0 0 0 0 0
fn=<salsa::input::IngredientImpl<C> as salsa::ingredient::Ingredient>::memo_table_types
0 510 0 0 255 0 0 0 0 0 0 0 0 0
fn=<salsa::input::IngredientImpl<C> as salsa::ingredient::Ingredient>::memo_table_types_mut
0 1020 255 1 510 0 0 0 0 0 0 0 0 0
fn=<salsa::input::JarImpl<C> as salsa::ingredient::Jar>::create_ingredients
0 14025 1530 6 2550 0 0 6630 255 0 1020 14 1530 260
fn=<salsa::input::input_field::FieldIngredientImpl<C> as salsa::ingredient::Ingredient>::ingredient_index
0 510 255 1 510 0 0 0 0 0 0 0 0 0
fn=<salsa::input::input_field::FieldIngredientImpl<C> as salsa::ingredient::Ingredient>::maybe_changed_after
0 4845 255 1 1275 73 0 1020 0 0 255 0 0 0
fn=<salsa::memo_ingredient_indices::MemoIngredientSingletonIndex as salsa::memo_ingredient_indices::NewMemoIngredientIndices>::create
0 25500 767 3 9690 764 0 6120 0 0 1020 0 3060 768
fn=<salsa::storage::CoordinateDrop as core::ops::drop::Drop>::drop
0 4080 255 1 1785 510 0 255 0 0 765 0 0 0
fn=<salsa::tracked_struct::IngredientImpl<C> as salsa::ingredient::Ingredient>::ingredient_index
0 510 255 1 510 0 0 0 0 0 0 0 0 0
fn=<salsa::tracked_struct::IngredientImpl<C> as salsa::ingredient::Ingredient>::mark_validated_output
0 255000 255 1 255000 0 0 0 0 0 0 0 0 0
fn=<salsa::tracked_struct::IngredientImpl<C> as salsa::ingredient::Ingredient>::memo_table_types
0 510 255 0 255 0 0 0 0 0 0 0 0 0
fn=<salsa::tracked_struct::JarImpl<C> as salsa::ingredient::Jar>::create_ingredients
0 17850 1785 7 3315 0 0 7395 1029 0 1020 259 2040 262
fn=<salsa::tracked_struct::JarImpl<C> as salsa::ingredient::Jar>::id_struct_type_id
0 1020 255 1 510 255 1 255 0 0 0 0 0 0
fn=<salsa::zalsa_local::QueryOrigin as core::ops::drop::Drop>::drop
0 10200 0 0 4080 71 0 0 0 0 2040 0 1020 1
fn=<std::ffi::os_str::OsStr as clap_lex::ext::OsStrExt>::split_once
0 624 6 3 68 0 0 78 2 0 148 10 36 4
fn=<std::io::default_write_fmt::Adapter<T> as core::fmt::Write>::write_str
0 120 4 4 42 2 0 36 1 0 6 2 6 2
fn=<std::io::stdio::StderrLock as std::io::Write>::write_all
0 116 5 5 24 1 0 22 0 0 12 0 2 1
fn=<std::io::stdio::StdoutLock as std::io::Write>::write_all
0 238 9 9 74 2 0 50 0 0 26 8 10 4
fn=<std::path::Components as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
0 166 14 7 52 2 0 44 4 0 16 8 0 0
fn=<std::sys::process::unix::common::cstring_array::CStringArray as core::ops::drop::Drop>::drop
0 53 2 2 13 1 0 13 0 0 6 1 4 2
fn=<str as core::fmt::Display>::fmt
0 15 1 1 3 0 0 0 0 0 0 0 3 1
fn=<thin_vec::ThinVec<T> as core::ops::drop::Drop>::drop::drop_non_singleton
0 6120 510 2 2040 274 0 510 0 0 1530 0 510 255
fn=???
0 17317 1339 38 17093 2748 1 19 1 1 21 12 17051 83
fn=__floattidf
0 45 4 3 1 0 0 0 0 0 0 0 0 0
fn=__popcountdi2
0 3450 60 4 128 0 0 0 0 0 0 0 0 0
fn=__rustc::__rust_alloc
0 160360 2 2 48108 4083 0 32072 533 0 16036 369 32072 769
fn=__rustc::__rust_alloc_zeroed
0 5610 255 1 1530 254 0 1020 0 0 510 257 1020 2
fn=__rustc::__rust_dealloc
0 226520 0 0 64720 1026 0 64720 510 0 0 0 32360 8198
fn=__rustc::__rust_no_alloc_shim_is_unstable_v2
0 22482 1 1 22482 0 0 0 0 0 0 0 0 0
fn=__rustc::__rust_realloc
0 41168 517 1 10292 1025 0 10292 0 0 2573 8 5146 258
fn=_rjem_calloc
0 62233 2355 13 14604 748 1 11537 765 0 6184 67 0 0
fn=_rjem_je_arena_boot
0 585 11 11 152 0 0 82 2 2 12 8 0 0
fn=_rjem_je_arena_cache_bin_fill_small
0 38481 274 24 9458 105 0 7293 259 195 2900 209 0 0
fn=_rjem_je_arena_choose_hard
0 1305 12 12 256 33 11 57 0 0 208 16 0 0
fn=_rjem_je_arena_dalloc_bin_locked_handle_newly_empty
0 594 17 4 182 8 0 4 0 0 104 23 0 0
fn=_rjem_je_arena_dalloc_bin_locked_handle_newly_nonempty
0 968 39 5 253 29 0 48 3 0 135 37 0 0
fn=_rjem_je_arena_decay
0 192 27 9 39 4 0 48 1 0 18 4 0 0
fn=_rjem_je_arena_extent_alloc_large
0 116464 2832 7 20478 2549 0 17919 753 0 8959 8 0 0
fn=_rjem_je_arena_extent_dalloc_large_prep
0 1275 510 1 1275 0 0 0 0 0 0 0 0 0
fn=_rjem_je_arena_handle_deferred_work
0 14531 1023 2 3963 1492 0 0 0 0 2642 1 0 0
fn=_rjem_je_arena_init
0 42 4 4 9 1 0 8 1 0 6 4 0 0
fn=_rjem_je_arena_init_huge
0 13 2 2 3 1 0 3 0 0 1 0 0 0
fn=_rjem_je_arena_malloc_hard
0 47940 2065 6 15300 2023 0 8160 255 0 8160 185 0 0
fn=_rjem_je_arena_new
0 380 9 9 52 4 0 66 3 2 80 5 0 0
fn=_rjem_je_arena_nthreads_get
0 6 1 1 4 1 0 0 0 0 0 0 0 0
fn=_rjem_je_arena_nthreads_inc
0 6 0 0 6 0 0 0 0 0 2 0 0 0
fn=_rjem_je_arena_palloc
0 11104 791 9 3096 707 1 1558 0 0 1559 65 0 0
fn=_rjem_je_arena_ralloc
0 383327 11793 35 80306 6197 13 61098 4285 0 44413 4419 0 0
fn=_rjem_je_arena_ralloc_no_move
0 239812 9074 16 45809 2562 0 16212 1713 0 28306 2848 0 0
fn=_rjem_je_arena_set
0 4 1 1 1 0 0 1 1 0 0 0 0 0
fn=_rjem_je_arena_slab_dalloc
0 1104 19 2 322 0 0 276 0 0 92 2 0 0
fn=_rjem_je_b0get
0 10 0 0 10 0 0 0 0 0 0 0 0 0
fn=_rjem_je_background_thread_boot0
0 4 1 1 2 0 0 0 0 0 1 1 0 0
fn=_rjem_je_background_thread_boot1
0 174 6 6 17 0 0 47 2 2 20 5 0 0
fn=_rjem_je_base_alloc
0 8 1 1 0 0 0 0 0 0 0 0 0 0
fn=_rjem_je_base_alloc_edata
0 2024 52 2 552 92 92 276 0 0 184 0 0 0
fn=_rjem_je_base_boot
0 10 1 1 1 0 0 2 0 0 0 0 0 0
fn=_rjem_je_base_ehooks_get
0 8596 270 1 4298 0 0 0 0 0 0 0 0 0
fn=_rjem_je_base_new
0 670 10 10 20 0 0 257 0 0 36 12 0 0
fn=_rjem_je_bin_info_boot
0 858 5 5 181 0 0 216 23 23 12 9 0 0
fn=_rjem_je_bin_init
0 648 1 1 108 0 0 216 54 54 36 0 0 0
fn=_rjem_je_bin_shard_sizes_boot
0 12 2 2 1 0 0 9 2 2 0 0 0 0
fn=_rjem_je_bitmap_init
0 1351 39 1 460 6 0 162 0 0 162 11 0 0
fn=_rjem_je_cache_bin_info_compute_alloc
0 134 11 11 7 0 0 3 0 0 8 2 0 0
fn=_rjem_je_cache_bin_info_init
0 82 1 1 41 0 0 41 2 2 0 0 0 0
fn=_rjem_je_cache_bin_init
0 615 1 1 123 2 0 205 0 0 0 0 0 0
fn=_rjem_je_cache_bin_postincrement
0 5 0 0 3 0 0 1 1 1 0 0 0 0
fn=_rjem_je_cache_bin_preincrement
0 5 1 1 3 0 0 1 1 1 0 0 0 0
fn=_rjem_je_counter_accum_init
0 4 1 1 1 0 0 2 0 0 0 0 0 0
fn=_rjem_je_ctl_boot
0 11 1 1 1 0 0 2 0 0 1 0 0 0
fn=_rjem_je_decay_deadline_init
0 50 2 2 16 0 0 12 0 0 4 0 0 0
fn=_rjem_je_decay_init
0 482 4 4 10 0 0 424 51 51 404 21 0 0
fn=_rjem_je_decay_ms_valid
0 16 1 1 2 0 0 0 0 0 2 0 0 0
fn=_rjem_je_div_init
0 252 1 1 36 0 0 36 3 3 0 0 0 0
fn=_rjem_je_ecache_alloc
0 39240 801 2 13734 0 0 15696 811 2 1962 255 0 0
fn=_rjem_je_ecache_alloc_grow
0 23801 1613 22 6434 259 0 7975 262 0 1821 273 0 0
fn=_rjem_je_ecache_dalloc
0 3963 514 1 2642 0 0 0 0 0 0 0 0 0
fn=_rjem_je_ecache_init
0 99 3 3 18 0 0 33 5 5 3 0 0 0
fn=_rjem_je_edata_avail_first
0 43059 3268 14 11475 2152 0 9535 1003 0 4598 1391 0 0
fn=_rjem_je_edata_avail_insert
0 44556 2566 15 8255 1504 0 9553 4 0 4439 1551 0 0
fn=_rjem_je_edata_avail_new
0 3 0 0 1 0 0 2 1 1 0 0 0 0
fn=_rjem_je_edata_avail_remove
0 54168 4540 18 13612 1009 0 10363 16 0 7089 840 0 0
fn=_rjem_je_edata_cache_get
0 35741 532 3 6490 0 0 10786 772 1 2194 3 0 0
fn=_rjem_je_edata_cache_init
0 19 2 2 3 0 0 6 0 0 1 0 0 0
fn=_rjem_je_edata_cache_put
0 26624 770 1 5120 0 0 8192 0 0 1024 0 0 0
fn=_rjem_je_edata_heap_empty
0 14403 1018 0 9602 1445 0 0 0 0 0 0 0 0
fn=_rjem_je_edata_heap_first
0 44478 1052 5 16900 2051 0 12678 512 2 4240 19 0 0
fn=_rjem_je_edata_heap_insert
0 85587 4258 14 18947 1026 0 17482 386 2 9642 1133 0 0
fn=_rjem_je_edata_heap_new
0 4404 1 1 1468 0 0 2936 656 656 0 0 0 0
fn=_rjem_je_edata_heap_remove
0 69060 3824 11 25984 1244 0 17492 248 0 8992 1489 0 0
fn=_rjem_je_edata_heap_remove_first
0 28816 92 10 11220 245 0 670 7 0 5515 146 0 0
fn=_rjem_je_ehooks_default_alloc_impl
0 44 3 3 11 1 0 11 0 0 3 1 0 0
fn=_rjem_je_ehooks_default_merge_impl
0 7168 505 1 1024 0 0 1024 3 0 0 0 0 0
fn=_rjem_je_ehooks_default_split_impl
0 2192 522 1 1096 0 0 0 0 0 0 0 0 0
fn=_rjem_je_ehooks_init
0 9 1 1 3 0 0 6 1 1 0 0 0 0
fn=_rjem_je_emap_deregister_interior
0 2612 33 5 596 0 0 394 3 0 342 64 0 0
fn=_rjem_je_emap_init
0 2 1 1 0 0 0 0 0 0 0 0 0 0
fn=_rjem_je_emap_merge_commit
0 31744 1275 3 7168 0 0 4096 245 0 4096 5 0 0
fn=_rjem_je_emap_merge_prepare
0 97280 3536 7 23552 0 0 10240 0 0 6144 511 0 0
fn=_rjem_je_emap_register_boundary
0 109 11 11 27 0 0 12 3 2 14 5 0 0
fn=_rjem_je_emap_register_interior
0 4275 33 5 770 0 0 530 0 0 510 31 0 0
fn=_rjem_je_emap_remap
0 130344 3145 7 33966 0 0 21561 522 0 12340 35 0 0
fn=_rjem_je_emap_split_commit
0 46032 1308 3 7672 0 0 4384 1046 46 4384 14 0 0
fn=_rjem_je_emap_split_prepare
0 115080 3608 7 27400 0 0 10960 0 0 12056 259 0 0
fn=_rjem_je_emap_try_acquire_edata_neighbor
0 23232 768 2 3872 0 0 7744 257 0 0 0 0 0
fn=_rjem_je_emap_try_acquire_edata_neighbor_expand
0 4590 253 0 765 0 0 1530 0 0 0 0 0 0
fn=_rjem_je_emap_update_edata_state
0 327124 3842 5 80126 1526 0 37911 2056 0 27812 1618 0 0
fn=_rjem_je_eset_fit
0 377056 8834 27 41735 3280 0 19144 813 4 55594 2907 0 0
fn=_rjem_je_eset_init
0 5556 6 6 42 0 0 3660 305 305 150 34 0 0
